-,G_cons,G_trans,G_Inversión,S_E,D_P (%pib),Iflación,CPI,WJP,Fraser_Reg,Fraser_SOE,R_Fiscal,C_corr,C_jur,C_reg,C_soe,C_Fiscal,C_H (Índice),PIB nominal (MM Dolar),P_N (Interna),VNA (MM Dolar),PS (Sostenible),PSA (Ajustada),RD(Riesgo Dependencia),DE,TPL,ERI (efectividad real de la inversion),RHI (Años)
Suecia,26,"24,5","5,5","-0,5",35,"2,1",82,"0,86","7,8","7,5",5,18,14,22,25,50,"25,8",630,"-2,3","-14,805","-2,8","-2,35","-21,74","120,71","102,3","0,213",IMPOSIBLE
Tayikistan,16,4,5,8,40,"5,5",25,"0,35","3,5",3,"4,5",75,65,65,70,55,66,15,-2,"-0,354",6,"-2,36",400,"120,36",102,"0,076",IMPOSIBLE
Burundi,10,3,2,5,50,"29,2",17,"0,3","3,5","2,5","4,5",83,70,65,75,55,"69,6",4,"7,4","-0,1064","12,4","-2,66",0,"109,27","92,6","0,029",IMPOSIBLE
Papua NG,16,6,5,5,50,5,27,"0,35","3,5",3,5,73,65,65,70,50,"64,6",35,"-2,6","-1,0115","2,4","-2,89","192,31","121,07","102,6","0,077",IMPOSIBLE
Gabón,17,8,5,-2,65,"5,5",30,"0,4",4,3,"5,5",70,60,60,70,45,61,21,-3,"-0,7056",-5,"-3,36","-66,67","121,54",103,"0,082",IMPOSIBLE
Mongolia,18,10,8,-1,65,"5,5",34,"0,45","4,5",4,5,66,55,55,60,50,"57,2",20,"-3,2","-0,712","-4,2","-3,56","-31,25","121,78","103,2","0,14",IMPOSIBLE
Ecuador,17,15,"5,5",3,60,6,34,"0,45",5,4,6,66,55,50,60,40,"54,2",110,"-3,2","-3,982","-0,2","-3,62","93,75","121,78","103,2","0,101",IMPOSIBLE
Kirguistan,16,8,4,5,65,5,26,"0,4","3,5",3,5,74,60,65,70,50,"63,8",12,"-3,8","-0,492","1,2","-4,1","131,58","122,48","103,8","0,063",IMPOSIBLE
Nicaragua,15,8,3,10,60,5,20,"0,3",4,3,5,80,70,60,70,50,66,18,-4,"-0,774",6,"-4,3",250,"122,72",104,"0,045",IMPOSIBLE
España,"19,8","26,7",4,"1,5",108,"3,4",60,"0,7","6,6","5,8","5,5",40,30,34,42,45,"38,2",1600,"-4,5","-74,24",-3,"-4,64","33,33","123,31","104,5","0,105",IMPOSIBLE
Alemania,"23,4",26,5,"-0,5",65,"2,3",75,"0,83",7,"5,4","5,5",25,17,30,46,45,"32,6",4500,"-5,4","-245,7","-5,9","-5,46","-9,26","124,37","105,4","0,153",IMPOSIBLE
Bosnia,18,16,4,5,35,"5,5",34,"0,45",5,4,"6,5",66,55,50,60,35,"53,2",35,"-5,2","-1,946","-0,2","-5,56","96,15","124,14","105,2","0,075",IMPOSIBLE
Sudan del Sur,15,5,2,5,100,"5,5",13,"0,2",4,3,"4,5",87,80,60,70,55,"70,4",7,"-5,4","-0,4032","-0,4","-5,76","92,59","124,37","105,4","0,028",IMPOSIBLE
Venezuela,"14,5",6,2,10,90,4,10,"0,19",3,"4,7",4,90,81,70,53,60,"70,8",100,"-5,8","-5,99","4,2","-5,99","172,41","124,84","105,8","0,028",IMPOSIBLE
China,"17,5","17,5",16,0,85,5,42,"0,4","5,9",4,5,58,60,41,60,50,"53,8",18500,"-6,3",-1221,"-6,3","-6,6",0,"125,43","106,3","0,297",IMPOSIBLE
Brasil,17,20,6,1,75,5,36,"0,5","5,5","4,5",5,64,50,45,55,50,"52,8",2300,"-6,8","-163,3","-5,8","-7,1","14,71","126,02","106,8","0,114",IMPOSIBLE
Pakistan,18,12,6,8,75,"5,5",29,"0,4","4,5","3,5","5,5",71,60,55,65,45,"59,2",375,"-7,2","-28,35","0,8","-7,56","111,11","126,5","107,2","0,101",IMPOSIBLE
Bolivia,18,15,5,2,50,"5,5",29,"0,4",5,4,"5,5",71,60,50,60,45,"57,2",45,"-8,2","-3,852","-6,2","-8,56","24,39","127,68","108,2","0,087",IMPOSIBLE
Congo,16,7,8,-5,100,"5,5",22,"0,3",3,2,5,78,70,70,80,50,"69,6",18,"-8,6","-1,6128","-13,6","-8,96","-58,14","128,15","108,6","0,115",IMPOSIBLE
Bielorrusia,17,15,5,-1,40,5,35,"0,4","4,5",3,5,65,60,55,70,50,60,85,-9,"-7,905",-10,"-9,3","-11,11","128,62",109,"0,083",IMPOSIBLE
Irán,14,15,8,-3,60,5,25,"0,3",4,3,"4,5",75,70,60,70,55,66,400,-9,"-37,2",-12,"-9,3","-33,33","128,62",109,"0,121",IMPOSIBLE
Suazilandia,20,10,4,2,40,"5,5",30,"0,4","4,5","3,5","5,5",70,60,55,65,45,59,5,-9,"-0,468",-7,"-9,36","22,22","128,62",109,"0,068",IMPOSIBLE
Egipto,20,10,8,6,90,5,35,"0,4",4,3,"5,5",65,60,60,70,45,60,420,-10,"-43,26",-4,"-10,3",60,"129,8",110,"0,133",IMPOSIBLE
Italia,21,"27,8","4,5",1,140,"5,5",56,"0,62","6,2","4,5",6,44,38,38,55,40,43,2300,"-12,8","-302,68","-11,8","-13,16","7,81","133,1","112,8","0,105",IMPOSIBLE
Irak,16,12,7,2,55,"5,5",20,"0,2","3,5","2,5","5,5",80,80,65,75,45,69,230,-13,"-30,728",-11,"-13,36","15,38","133,34",113,"0,101",IMPOSIBLE
Francia,25,27,4,"-0,3",115,"5,5",71,"0,75","6,5",5,"5,5",29,25,35,50,45,"36,8",3100,"-13,8","-438,96","-14,1","-14,16","-2,17","134,28","113,8","0,109",IMPOSIBLE
Yibuti,20,10,5,1,50,"5,5",30,"0,35","3,5","2,5","5,5",70,65,65,75,45,64,"4,5",-14,"-0,6462",-13,"-14,36","7,14","134,52",114,"0,078",IMPOSIBLE
Grecia,"20,1","29,4","5,5","1,5",160,6,49,"0,53","5,9","5,5",6,51,47,41,45,40,"44,8",250,"-14,4","-37,05","-12,9","-14,82","10,42","134,99","114,4","0,123",IMPOSIBLE
Rusia,"18,5","19,5",6,0,20,5,22,"0,35","5,7","4,5",5,78,65,43,55,50,"58,2",2100,"-14,7",-315,"-14,7",-15,0,"135,35","114,7","0,103",IMPOSIBLE
Myanmar,18,5,4,1,65,4,15,"0,2",3,2,4,85,80,70,80,60,75,65,-16,"-10,5235",-15,"-16,19","6,25","136,88",116,"0,053",IMPOSIBLE
Guinea Ecuatorial,18,8,10,-5,40,"4,5",17,"0,25",3,2,"4,5",83,75,70,80,55,"72,6",15,"-16,6","-2,526","-21,6","-16,84","-30,12","137,59","116,6","0,138",IMPOSIBLE
"Rep, Centroafricana",18,5,1,8,55,"5,5",15,"0,25","2,5",2,"3,5",85,75,75,80,65,76,"2,5",-17,"-0,434",-9,"-17,36","47,06","138,06",117,"0,013",IMPOSIBLE
Haíti,18,5,1,12,50,"3,5",17,"0,2",2,"1,5",4,83,80,80,85,60,"77,6",15,"-18,6","-2,811","-6,6","-18,74","64,52","139,95","118,6","0,013",IMPOSIBLE
Turkemenistan,18,5,12,-5,15,15,18,"0,2","2,5","1,5",4,82,80,75,85,60,"76,4",70,"-17,4","-14,042","-22,4","-20,06","-28,74","138,53","117,4","0,157",IMPOSIBLE
Argentina,14,24,3,0,95,"31,3",37,"0,49",4,4,4,63,51,60,60,60,"58,8",650,"-10,8","-145,34","-10,8","-22,36",0,"130,74","110,8","0,051",IMPOSIBLE
Angola,20,15,12,-5,75,5,17,"0,3",4,"2,5",5,83,70,60,75,50,"67,6",120,"-22,6","-27,48","-27,6","-22,9","-22,12","144,67","122,6","0,178",IMPOSIBLE
Palestina,20,15,2,25,40,"4,5",20,"0,3",3,2,"4,5",80,70,70,80,55,71,18,-26,"-4,7232",-1,"-26,24","96,15","148,68",126,"0,028",IMPOSIBLE
Libia,20,15,5,-10,80,"5,5",17,"0,25",3,"2,5",3,83,75,70,75,70,"74,6",60,"-29,6","-17,976","-39,6","-29,96","-33,78","152,93","129,6","0,067",IMPOSIBLE
Eritrea,25,3,2,1,180,"2,5",18,"0,2","2,5","1,5","2,5",82,80,75,85,75,"79,4",5,"-32,4","-1,6235","-31,4","-32,47","3,09","156,23","132,4","0,025",IMPOSIBLE
Turquia,15,10,"7,5",0,45,"57,2",34,"0,4",5,3,6,66,60,50,70,40,"57,2",1150,"2,8","-411,815","2,8","-35,81",0,"114,7","97,2","0,131",IMPOSIBLE
Yemen,25,5,1,8,95,2,14,"0,1","1,5",1,2,86,90,85,90,80,"86,2",10,"-41,2","-4,125","-33,2","-41,25","19,42","166,62","141,2","0,012",IMPOSIBLE
Ucrania,35,15,5,30,95,4,36,"0,3",5,"5,5",4,64,70,50,45,60,"57,8",170,"-42,8","-73,083","-12,8","-42,99","70,09","168,5","142,8","0,087",IMPOSIBLE
Sudán,20,10,3,5,150,60,18,"0,3",4,3,4,82,70,60,70,60,"68,4",30,"-18,4","-18,264","-13,4","-60,88","27,17","139,71","118,4","0,044",IMPOSIBLE
Cuba,35,25,1,1,90,3,43,"0,28","2,8","1,8",3,57,72,72,82,70,"70,6",115,"-65,6","-75,5665","-64,6","-65,71","1,52","195,41","165,6","0,014",IMPOSIBLE
Corea del Norte,40,30,1,0,15,1,17,"0,25","0,3",0,1,83,75,97,100,90,89,40,-99,"-39,604",-99,"-99,01",0,"234,82",199,"0,011",IMPOSIBLE
Libano,22,18,3,10,150,80,13,"0,2","2,5",2,"3,5",87,80,75,80,65,"77,4",10,"-39,4","-11,492","-29,4","-114,92","25,38","164,49","139,4","0,039",IMPOSIBLE
Siria,30,5,1,5,100,85,13,"0,15",2,1,"1,5",87,85,80,90,85,"85,4",15,"-50,4","-20,349","-45,4","-135,66","9,92","177,47","150,4","0,012",IMPOSIBLE
